Query: what institution did northerners apply for the most

Generated SQL Query:


			SELECT 
				c.year,
				i.inname as institution_name,
				it.intyp_desc as institution_type,
				i.inst_cat as category,
				s.st_name as state,
				COUNT(DISTINCT c.regnumber) as total_applicants,
				COUNT(DISTINCT CASE WHEN c.is_admitted = true THEN c.regnumber END) as admitted_count,
				ROUND(AVG(c.aggregate)::numeric, 2) as average_score,
				COUNT(DISTINCT co.course_code) as num_courses,
				COUNT(DISTINCT f.fac_id) as num_faculties
			FROM candidate c
			JOIN institution i ON c.inid = i.inid
			JOIN institution_type it ON i.intyp = it.intyp_id
			JOIN state s ON i.inst_state_id = s.st_id
			JOIN course co ON c.app_course1 = co.course_code
			JOIN faculty f ON co.facid = f.fac_id
			WHERE c.year = 2023
			GROUP BY c.year, i.inname, it.intyp_desc, i.inst_cat, s.st_name
			ORDER BY c.year DESC, total_applicants DESC;
		

Results Table:
--------------

year                 | institution_name     | institution_type     | category             | state                | total_applicants     | admitted_count       | average_score        | num_courses          | num_faculties       
2023                 | AMINU KANO COLLEGE OF EDUCATION, KANO, KANO STATE | State College of Education | SC                   | KANO                 | 29                   | 0                    | [49 56 46 56 49]     | 9                    | 2                   
2023                 | SCHOOL OF HEALTH INFORMATION MGT, UNIV OF ILORIN TEACHING HOSPITAL, KWARA STATE | School of Health Information Management | SH                   | KWARA                | 28                   | 0                    | [50 50 46 50 50]     | 1                    | 1                   
2023                 | METALLURGICAL TRAINING INSTITUTE, ONITSHA, ANAMBRA STATE | Private Monotechnic  | PM                   | ANAMBRA              | 28                   | 0                    | [50 51 46 48 48]     | 2                    | 1                   
2023                 | JIBWIS COLLEGE OF EDUCATION, KEFFI, NASARAWA STATE | Private College of Education | PC                   | NASARAWA             | 28                   | 0                    | [49 56 46 53 50]     | 7                    | 2                   
2023                 | THE APOSTOLIC CHURCH THEOLOGICAL SEMINARY, AMUMARA (AFFL TO UNIV OF UYO) | Private Degree Awarding Institution | PD                   | AKWA IBOM            | 28                   | 0                    | [49 54 46 56 53]     | 1                    | 1                   
2023                 | ST. ALBERT INSTITUTE, KAFANCHAN, KADUNA STATE (AFFL TO UNIVERSITY JOS) | Private Degree Awarding Institution | PD                   | KADUNA               | 27                   | 0                    | [49 53 46 56 50]     | 1                    | 1                   
2023                 | ENUGU STATE POLYTECHNIC, IWOLLO, ENUGU STATE | State Polytechnic    | SP                   | ENUGU                | 27                   | 0                    | [50 48 46 55 52]     | 8                    | 4                   
2023                 | DALEWARES INSTITUTE OF TECHNOLOGY, SURULERE, LAGOS STATE | Private Innovation Institution | PI                   | LAGOS                | 26                   | 0                    | [50 49 46 56 56]     | 4                    | 1                   
2023                 | COASTAL POLYTECHNIC, APAPA, LAGOS STATE | Private Polytechnic  | PP                   | LAGOS                | 26                   | 0                    | [50 48 46 53 48]     | 6                    | 4                   
2023                 | ANAMBRA STATE POLYTECHNIC, MGBAKWU, ANAMBRA STATE | State Polytechnic    | SP                   | ANAMBRA              | 26                   | 0                    | [50 49 46 55 53]     | 11                   | 5                   
2023                 | ASHI POLYTECHNIC, ANYIIN LOGO, BENUE STATE | Private Polytechnic  | PP                   | BENUE                | 25                   | 0                    | [50 50 46 50 57]     | 4                    | 3                   
2023                 | NANA AISHAT MEMORIAL COLLEGE OF EDUCATION, KWARA STATE | Private College of Education | PC                   | KWARA                | 25                   | 0                    | [50 48 46 53 56]     | 9                    | 2                   
2023                 | BOLMOR POLYTECHNIC, 33 OLD IFE ROAD, PMB 32, AGODI IBADAN, OYO STATE | Private Polytechnic  | PP                   | OYO                  | 25                   | 0                    | [50 49 46 51 54]     | 4                    | 3                   
2023                 | COLLEGE OF EDUCATION, OJU, BENUE STATE | State College of Education | SC                   | BENUE                | 25                   | 0                    | [50 48 46 53 52]     | 14                   | 2                   
2023                 | KADUNA POLYTECHNIC (NCE), KADUNA, KADUNA STATE | NCE Awarding Polytechnic | NP                   | KADUNA               | 25                   | 0                    | [50 49 46 57 54]     | 2                    | 2                   
2023                 | BOGORO COLLEGE OF EDUCATION, BOGORO, BAUCHI STATE | Private College of Education | PC                   | BAUCHI               | 25                   | 0                    | [49 56 46 52 56]     | 12                   | 2                   
2023                 | MAURID INSTITUTE OF MGT AND TECH, MBIASO, AKWA IBOM STATE | Private Innovation Institution | PI                   | AKWA IBOM            | 24                   | 0                    | [50 50 46 51 56]     | 7                    | 3                   
2023                 | UMAR IBN EI-KANEMI COLLEGE OF EDUC. SCIENCE AND TECH, BAMA, BORNO STATE | State College of Education | SC                   | BORNO                | 24                   | 0                    | [50 50 46 50 52]     | 12                   | 2                   
2023                 | TRINITY POLYTECHNIC, UYO, AKWA IBOM STATE | Private Polytechnic  | PP                   | AKWA IBOM            | 24                   | 0                    | [50 48 46 56 51]     | 5                    | 4                   
2023                 | EBONYI STATE COLLEGE OF EDUCATION, IKWO, (AFFILIATED TO EBSU) EBONYI STATE | State Degree Awarding Institution | SD                   | EBONYI               | 24                   | 0                    | [49 57 46 49 49]     | 4                    | 1                   
2023                 | FEDERAL TRAINING CENTRE, IKOYI, LAGOS STATE | Federal Monotechnic  | FM                   | LAGOS                | 24                   | 0                    | [50 48 46 54 51]     | 2                    | 1                   
2023                 | FEDERAL COLLEGE OF FRESHWATER FISHERIES TECHNOLOGY, NEW BUSSA, NIGER STATE | Federal Monotechnic  | FM                   | NIGER                | 23                   | 0                    | [49 57 46 54 50]     | 4                    | 2                   
2023                 | EASTERN POLYTECHNIC, PORT HARCOURT, RIVERS STATE | Private Polytechnic  | PP                   | RIVERS               | 23                   | 0                    | [50 49 46 50 51]     | 5                    | 3                   
2023                 | AJAYI POLYTECHNIC, ADO/IKERE EXPRESS WAY, IKERE-EKITI, EKITI STATE | Private Polytechnic  | PP                   | EKITI                | 23                   | 0                    | [50 50 46 52 51]     | 5                    | 3                   
2023                 | COLLEGE OF AGRICULTURE, KABBA, KOGI STATE | State Monotechnic    | SM                   | KOGI                 | 23                   | 0                    | [50 49 46 51 57]     | 3                    | 2                   
2023                 | THE SAMUEL BILL THEOLOGICAL COLLEGE, ABAK, AKWA IBOM STATE (AFFL TO UNIV OF UYO) | Private Degree Awarding Institution | PD                   | AKWA IBOM            | 23                   | 0                    | [49 52 46 56 54]     | 1                    | 1                   
2023                 | FEDERAL COLLEGE OF LAND RESOURCES TECHNOLOGY, KURU, JOS, PLATEAU STATE | Federal Monotechnic  | FM                   | PLATEAU              | 23                   | 0                    | [49 57 46 57 54]     | 3                    | 2                   
2023                 | COLLEGE OF EDUCATION, DUTSEN-TANSHI, BAUCHI STATE | Private College of Education | PC                   | BAUCHI               | 22                   | 0                    | [50 48 46 53 50]     | 7                    | 2                   
2023                 | COLLEGE OF EDUCATION, HONG (AFFILIATED TO ABU, ZARIA), ADAMAWA STATE | State Degree Awarding Institution | SD                   | ADAMAWA              | 22                   | 0                    | [49 55 46 50 51]     | 5                    | 1                   
2023                 | ADENIRAN OGUNSANYA COLLEGE OF EDUCATION, IJANIKIN, LAGOS STATE | State College of Education | SC                   | LAGOS                | 22                   | 0                    | [49 57 46 52 48]     | 12                   | 2                   
2023                 | SOTERIA BUSINESS SCHOOL, OKE ADO, IBADAN, OYO STATE | Private Innovation Institution | PI                   | OYO                  | 22                   | 0                    | [50 49 46 52 56]     | 3                    | 2                   
2023                 | OSUN STATE COLLEGE OF EDUCATION, ILESA, (AFFL TO UNIV OF IBADAN), OSUN STATE | State Degree Awarding Institution | SD                   | OSUN                 | 21                   | 0                    | [49 57 46 55 53]     | 10                   | 1                   
2023                 | ENTREPRENEURSHIP, VOCATIONAL TECHNOLOGY LIMITED, MATAN FADA, KANO STATE | Private Innovation Institution | PI                   | KANO                 | 21                   | 0                    | [50 50 46 48 53]     | 3                    | 1                   
2023                 | NATION BUILDERS COLLEGE OF TECHNOLOGY, ASABA, DELTA STATE | Private Innovation Institution | PI                   | DELTA                | 21                   | 0                    | [49 57 46 53 57]     | 3                    | 2                   
